,Mã tin,Diện tích đất,Diện tích sử dụng,Chiều dài,Chiều rộng,Độ rộng hẻm,Độ rộng mặt tiền đường,Phòng ngủ,Phòng tắm,Lầu,Lửng,Tầng thượng,Hướng,Đường,Phường,Quận,Giá,Đơn giá gộp,Tiêu đề,Địa chỉ,"Gần chợ, siêu thị",Gần trường học,Di chuyển thuận tiện ra trung tâm,"Khu vực an ninh, yên tĩnh",phân loại
294,247675,46.61,46.61,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Chí Thanh,P.6,Q.10,1.8,38.6,bán căn hộ chung cư tập thể - tầng 3 - sổ hồng riêng chính chủ,"Đ.Nguyễn Chí Thanh, P.6, Q.10, Hồ Chí Minh",0,0,0,0,2.0
295,410051,51.9,51.9,,,,,2.0,1.0,0,0,0,,Đ.Trương Vĩnh Ký,P.Tân Sơn Nhì,Q.Tân Phú,1.8,34.6,căn hộ tầng thấp chung cư gò dầu 2 trung tâm quận tân phú,"Đ.Trương Vĩnh Ký, P.Tân Sơn Nhì, Q.Tân Phú, Hồ Chí Minh",0,0,0,0,2.0
296,411331,71.74,71.74,,,,,2.0,1.0,0,0,0,,Đ.Võ Công Tồn,P.Tân Quý,Q.Tân Phú,1.8,25.0,căn hộ chung cư nhiêu lộc c phường tân quý quận tân phú,"Đ.Võ Công Tồn, P.Tân Quý, Q.Tân Phú, Hồ Chí Minh",0,0,0,0,2.0
297,401617,44.3,44.3,,,,,1.0,1.0,0,0,0,,Đ.Bùi Minh Trực,P.5,Q.8,1.8,40.6,bán căn hộ chung cư bùi minh trực phường 5 - quận 8 ,"Đ.Bùi Minh Trực, P.5, Q.8, Hồ Chí Minh",1,1,0,0,2.0
298,413398,63.2,63.2,,,,,2.0,2.0,0,0,0,Bắc,Đ.Hồ Học Lãm,P.An Lạc,Q.Bình Tân,1.8,28.4,bán căn hộ chung cư ehome 3 quận bình tân- gần trường học và siêu thị,"Đ.Hồ Học Lãm, P.An Lạc, Q.Bình Tân, Hồ Chí Minh",1,1,1,0,2.0
299,222341,56.7,56.7,,,,,1.0,1.0,0,0,0,,Đ.Số 7,P.Tân Thuận Đông,Q.7,1.8,31.7,"bán căn hộ 56.7m2 1pn tầng áp mái chung cư an hòa 7 có tháng máy, quận 7","Đ.Số 7, P.Tân Thuận Đông, Q.7, Hồ Chí Minh",1,1,1,1,2.0
301,412344,65.3,65.3,,,,,2.0,1.0,0,0,0,,Đ.Cao Lỗ,P.4,Q.8,1.8,27.5,bán căn hộ 2 phòng ngủ chung cư đồng diều phường 4 quận 8,"Đ.Cao Lỗ, P.4, Q.8, Hồ Chí Minh",1,1,1,1,2.0
302,115677,71.2,71.2,,,,,2.0,2.0,0,0,0,,Đ.Số 57,P.Tân Tạo,Q.Bình Tân,1.8,25.2,bán căn hộ nhất lan p. tân tạo- bình tân,"Đ.Số 57, P.Tân Tạo, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
307,409223,63.5,63.5,,,,,2.0,1.0,0,0,0,,Đ.Nam Hòa,P.Phước Long A,Q.9,1.8,28.3,bán căn hộ đầy đủ nội thất green buiding quận 9 - trung tâm thành phố thủ đức,"Đ.Nam Hòa, P.Phước Long A, Q.9, Hồ Chí Minh",0,0,0,0,2.0
308,419562,28.2,28.2,,,,,1.0,1.0,0,0,0,,Đ.Xuân Thủy,P.Thảo Điền,Q.2,1.8,63.8,bán căn hộ quận 2 - chung cư 64 xuân thủy - đã có sổ hồng - view thoáng mát,"Đ.Xuân Thủy, P.Thảo Điền, Q.2, Hồ Chí Minh",1,1,1,1,2.0
311,367062,27.2,27.2,,,,,1.0,1.0,0,0,0,,Đ.Tân Vĩnh,P.6,Q.4,1.8,66.1,"bán căn hộ 27,2m2 1 phòng ngủ chung cư phường 6 quận 4","Đ.Tân Vĩnh, P.6, Q.4, Hồ Chí Minh",1,1,1,1,2.0
312,402351,42.23,42.23,,,,,2.0,1.0,0,0,0,Tây,Đ.Phạm Vấn,P.Phú Thọ Hòa,Q.Tân Phú,1.8,42.6,bán căn hộ 2 phòng ngủ phường phú thọ hòa quận tân phú,"Đ.Phạm Vấn, P.Phú Thọ Hòa, Q.Tân Phú, Hồ Chí Minh",1,1,1,1,2.0
313,359165,44.82,44.82,,,,,1.0,1.0,0,0,0,Tây,Đ.Nguyễn Duy Trinh,P.Bình Trưng Tây,Q.2,1.8,40.1,"bán căn hộ officetel duplex 1 phòng ngủ, có lửng, chung cư la astoria 3, phường bình trưng tây, quận 2 ","Đ.Nguyễn Duy Trinh, P.Bình Trưng Tây, Q.2, Hồ Chí Minh",1,1,1,1,2.0
315,241639,60.12,60.12,,,,,3.0,2.0,0,0,0,Đ.Nam,Đ.Phan Văn Hớn,P.Tân Thới Nhất,Q.12,1.8,29.9,bán căn góc ở chung cư topaz home quận 12 - diện tích 60.12m2,"Đ.Phan Văn Hớn, P.Tân Thới Nhất, Q.12, Hồ Chí Minh",1,0,1,1,2.0
316,313032,34.69,34.69,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.8,51.8,bán căn hộ officetel chung cư the sun avenue quận 2,"Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
317,320975,34.68,34.68,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.8,51.9,"cần bán căn officetel, chung cư the sun avenue, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
318,398627,35.0,35.0,,,,,2.0,1.0,0,0,0,,Đ.Huỳnh Tấn Phát,P.Phú Thuận,Q.7,1.8,51.4,bán căn hộ officetel chung cư d- vela huỳnh tấn phát quận 7 - căn hộ đầy đủ nội thất,"Đ.Huỳnh Tấn Phát, P.Phú Thuận, Q.7, Hồ Chí Minh",1,1,0,0,2.0
319,402796,63.7,63.7,8.0,7.8,,,2.0,2.0,0,0,0,Đ.Nam,Đ.D31,P.Phước Long B,Q.9,1.82,28.5,bán căn hộ 2 phòng ngủ chung cư phố đông - hoa sen apartment phường phước long b quận 9 ,"Đ.D31, P.Phước Long B, Q.9, Hồ Chí Minh",0,0,0,0,2.0
320,391189,55.0,55.0,,,,,2.0,1.0,0,0,0,Đông,Đ.Phạm Đức Sơn,P.16,Q.8,1.82,33.0,bán căn hộ 2 phòng ngủ 55m2 chung cư heaven riverview (mỹ phúc) phường 16 - quận 8 ,"Đ.Phạm Đức Sơn, P.16, Q.8, Hồ Chí Minh",1,1,1,1,2.0
321,404365,70.8,70.8,,,,,1.0,1.0,0,0,0,,Đ.Kinh Dương Vương,P.13,Q.6,1.82,25.7,"bán căn hộ chung cư 78 kinh dương vương, phường 13, quận 6","Đ.Kinh Dương Vương, P.13, Q.6, Hồ Chí Minh",1,1,0,0,2.0
322,407942,65.3,65.3,,,,,2.0,1.0,0,0,0,Đông,Đ.Tạ Quang Bửu,P.4,Q.8,1.82,27.8,"bán căn hộ chung cư investo đồng diều, 2pn, p. 4, q. 8 - gần ngay chợ tạ quang bửu","Đ.Tạ Quang Bửu, P.4, Q.8, Hồ Chí Minh",0,0,0,0,2.0
324,326780,69.5,69.5,,,,,2.0,2.0,0,0,0,T.Nam,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,1.84,26.4,bán căn hộ chung cư conic skyway residence tầng cao xã phong phú huyện bình chánh - sổ hồng riêng chính chủ,"Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",0,0,1,1,2.0
325,402065,63.2,63.2,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Phạm Văn Chiêu,P.14,Q.Gò Vấp,1.85,29.2,"bán căn hộ thiết kế sang trọng i-home quận gò vấp - view đẹp , thoáng mát","Đ.Phạm Văn Chiêu, P.14, Q.Gò Vấp, Hồ Chí Minh",1,1,0,0,2.0
326,336616,72.4,72.4,,,,,2.0,2.0,0,0,0,,Đ.Số 54,P.Tân Tạo,Q.Bình Tân,1.85,25.5,"cần bán căn hộ cao cấp nhất lan 2, tầng cao, nhiều tiện ích","Đ.Số 54, P.Tân Tạo, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
327,411360,35.58,35.58,,,,,,1.0,0,0,0,,Đ.Nguyễn Hữu Cảnh,P.22,Q.Bình Thạnh,1.85,51.9,bán căn hộ officetel quận bình thạnh - chung cư the manor - tầng cao view đẹp,"Đ.Nguyễn Hữu Cảnh, P.22, Q.Bình Thạnh, Hồ Chí Minh",1,1,1,0,2.0
329,391783,37.07,37.07,,,,,2.0,1.0,0,0,0,Nam,Đ.Trang Tử,P.14,Q.5,1.85,49.9,bán căn hộ chung cư trung tâm quận 5 - gần chợ kim biên,"Đ.Trang Tử, P.14, Q.5, Hồ Chí Minh",0,0,0,0,2.0
330,366325,44.2,44.2,,,,,1.0,1.0,0,0,0,,Đ.Số 45,P.6,Q.4,1.85,41.8,bán căn hộ chung cư c2 phường 6 quận 4 - nội thất như hình ,"Đ.Số 45, P.6, Q.4, Hồ Chí Minh",1,1,1,1,2.0
332,396720,72.6,72.6,,,,,2.0,2.0,0,0,0,,Đ.Quốc Lộ 1A,P.Trung Mỹ Tây,Q.12,1.85,25.4,bán căn hộ cao cấp 2pn sang trọng tại chung cư besco an sương - quận 12,"Đ.Quốc Lộ 1A, P.Trung Mỹ Tây, Q.12, Hồ Chí Minh",1,1,1,1,2.0
333,418064,76.9,76.9,,,,,2.0,1.0,0,0,0,Bắc,Đ.Số 10,P.13,Q.6,1.85,24.0,bán căn hộ quận 6 - chung cư 78 kinh dương vương - đã có sổ hồng - tầng trung view thoáng,"Đ.Số 10, P.13, Q.6, Hồ Chí Minh",1,1,1,0,2.0
334,398564,76.9,76.9,,,,,2.0,1.0,0,0,0,,Đ.Kinh Dương Vương,P.13,Q.6,1.85,24.0,"bán căn hộ tầng 4 chung cư 78 kinh dương vương, phường 13, quận 6","Đ.Kinh Dương Vương, P.13, Q.6, Hồ Chí Minh",0,0,0,0,2.0
336,380216,93.2,93.2,,,,,3.0,2.0,0,0,0,,Đ.Huỳnh Tấn Phát,Thị trấn Nhà Bè,H.Nhà Bè,1.85,19.8,"bán căn hộ sài gòn mới, đường huỳnh tấn phát, huyện nhà b","Đ.Huỳnh Tấn Phát, Thị trấn Nhà Bè, H.Nhà Bè, Hồ Chí Minh",1,1,0,0,2.0
342,359507,66.6,66.6,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,1.85,27.7,bán căn hộ cao cấp 2pn tại chung cư conic đình khiêm - bình chánh.,"Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
343,413935,60.45,60.45,,,,,2.0,2.0,0,0,0,,Đ.Cây Keo,P.Tam Phú,Q.Thủ Đức,1.85,30.6,bán căn hộ 2 phòng ngủ chung cư đạt gia quận thủ đức,"Đ.Cây Keo, P.Tam Phú, Q.Thủ Đức, Hồ Chí Minh",0,0,0,0,2.0
344,409200,67.0,67.0,,,,,2.0,1.0,0,0,0,,Đ.Nam Hòa,P.Phước Long A,Q.9,1.85,27.6,bán căn hộ đầy đủ nội thất green buiding trung tâm thành phố thủ đức,"Đ.Nam Hòa, P.Phước Long A, Q.9, Hồ Chí Minh",0,0,0,0,2.0
345,396646,32.0,32.0,,,,,1.0,1.0,0,0,0,,Đ.Số 9A,X.Bình Hưng,H.Bình Chánh,1.85,57.8,bán căn góc officetel 32m2 tại chung cư saigon mia - bình chánh,"Đ.Số 9A, X.Bình Hưng, H.Bình Chánh, Hồ Chí Minh",1,1,1,0,2.0
347,408551,55.8,55.8,,,,,2.0,2.0,0,0,0,T.Bắc,Đ.Số 30,P.Linh Đông,Q.Thủ Đức,1.85,33.1,"chính chủ bán gấp căn hộ 2 phòng ngủ, thuộc chung cư 4s linh đông, thành phố thủ đức","Đ.Số 30, P.Linh Đông, Q.Thủ Đức, Hồ Chí Minh",1,1,0,0,2.0
350,388495,39.0,39.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Hữu Thọ,P.Tân Hưng,Q.7,1.85,47.4,"bán căn hộ offitcetel sunrise cityview 39m2, 1pn- phường tân hưng - quận 7","Đ.Nguyễn Hữu Thọ, P.Tân Hưng, Q.7, Hồ Chí Minh",1,1,0,0,2.0
351,385901,93.2,93.2,,,,,3.0,2.0,0,0,0,,Đ.Huỳnh Tấn Phát,Thị trấn Nhà Bè,H.Nhà Bè,1.85,19.8,"bán căn hộ sài gòn mới 3pn, 93m2 -  đường huỳnh tấn phát huyện nhà bè - khu dân cư tri thức, an ninh, yên tĩnh","Đ.Huỳnh Tấn Phát, Thị trấn Nhà Bè, H.Nhà Bè, Hồ Chí Minh",1,1,1,1,2.0
352,405077,69.1,69.1,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,1.85,26.7,"bán căn hộ tầng trung terra rosa kdc 13e, xã phong phú, bình chánh - thích hợp ở ngay","Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",0,0,1,1,2.0
353,343113,30.0,30.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Công Trứ,P.Nguyễn Thái Bình,Q.1,1.85,61.6,bán gấp căn hộ tầng 1 chung cư nguyễn công trứ quận 1,"Đ.Nguyễn Công Trứ, P.Nguyễn Thái Bình, Q.1, Hồ Chí Minh",0,0,0,0,2.0
355,366120,89.0,89.0,,,,,2.0,2.0,0,0,0,Đ.Bắc,Đ.Lộ Tẻ,P.Tân Tạo A,Q.Bình Tân,1.85,20.7,bán căn hộ chung cư tân tạo vĩnh tường - quận bình tân,"Đ.Lộ Tẻ, P.Tân Tạo A, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
356,298924,45.27,45.27,,,,,,2.0,0,0,0,,Đ.Nguyễn Duy Trinh,P.Bình Trưng Tây,Q.2,1.85,40.8,"cần bán shop thương mại, chung cư la astoria, phường bình trưng tây, quận 2.","Đ.Nguyễn Duy Trinh, P.Bình Trưng Tây, Q.2, Hồ Chí Minh",1,1,1,1,2.0
357,407860,47.0,47.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,1.85,39.3,bán căn hộ chung cư vinhome grand park quận 9 - nhà mới - vào ở ngay,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",1,1,1,0,2.0
358,328153,73.1,73.1,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,1.85,25.3,"bán căn góc conic đình khiêm - khu dân cư conic phong phú, bình chánh.","Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",0,0,0,0,2.0
359,258044,31.41,31.41,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.86,59.2,"bán căn officetel, chung cư the sun avenue, phường an phú, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
360,398799,67.21,67.21,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Lương Bằng,P.Phú Mỹ,Q.7,1.86,27.6,"bán căn hộ 2pn chung cư era town đức khải phường phú mỹ, quận 7 - nội thất đầy đủ, view sông","Đ.Nguyễn Lương Bằng, P.Phú Mỹ, Q.7, Hồ Chí Minh",1,1,0,0,2.0
362,221888,49.4,49.4,,,,,2.0,1.0,0,0,0,T.Bắc,Đ.Số 11,P.Trường Thọ,Q.Thủ Đức,1.88,38.0,"chính chủ bán căn hộ thuộc chung cư saigon metro park, phường trường thọ, quận thủ đức","Đ.Số 11, P.Trường Thọ, Q.Thủ Đức, Hồ Chí Minh",1,1,1,1,2.0
365,404702,53.0,53.0,,,,,2.0,1.0,0,0,0,,Đ.Lô A2,P.7,Q.8,1.89,35.6," bán căn hộ chung cư conic riverside - phường 7, quận 8","Đ.Lô A2, P.7, Q.8, Hồ Chí Minh",1,1,0,0,2.0
369,255385,65.0,65.0,,,,,2.0,2.0,0,0,0,,Đ.số 35 - CL,P.Cát Lái,Q.2,1.9,29.2,"cần bán căn hộ chung cư citi home, căn góc, nội thất cơ bản. ","Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,0,2.0
371,51472,50.0,50.0,12.5,4.0,,,2.0,1.0,0,0,0,T.Nam,Đ.Phùng Hưng,P.13,Q.5,1.9,38.0,"bán căn hộ chung cư quận 5 - tầng 4 - sổ hồng riêng chính chủ  - pháp lý minh bạch, rõ ràng","Đ.Phùng Hưng, P.13, Q.5, Hồ Chí Minh",1,1,0,0,2.0
372,396984,60.0,60.0,,,,,2.0,1.0,0,0,0,Đông,Đ.Số 3B,X.Phong Phú,H.Bình Chánh,1.9,31.6,bán căn hộ cao cấp 2pn tại chung cư conic garden - bình chánh.,"Đ.Số 3B, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
373,395953,38.0,38.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Hữu Thọ,P.Tân Hưng,Q.7,1.9,50.0,"bán căn hộ offitcetel sunrise cityview 38m2, 1pn-1wc - full nội thất - phường tân hưng - quận 7","Đ.Nguyễn Hữu Thọ, P.Tân Hưng, Q.7, Hồ Chí Minh",0,0,0,0,2.0
374,411361,33.33,33.33,,,,,,1.0,0,0,0,,Đ.Nguyễn Hữu Cảnh,P.22,Q.Bình Thạnh,1.9,57.0,bán căn hộ officetel quận bình thạnh - chung cư the manor - căn góc view đẹp,"Đ.Nguyễn Hữu Cảnh, P.22, Q.Bình Thạnh, Hồ Chí Minh",1,1,1,0,2.0
377,244552,77.4,77.4,,,,,3.0,2.0,0,0,0,,Đ.Số 14,P.Tân Thuận Đông,Q.7,1.9,24.5,bán căn hộ 3 phòng ngủ chung cư an hòa 2 quận 7,"Đ.Số 14, P.Tân Thuận Đông, Q.7, Hồ Chí Minh",1,1,1,1,2.0
379,390939,53.0,53.0,,,,,2.0,1.0,0,0,0,,Đ.số 19,X.Phong Phú,H.Bình Chánh,1.9,35.8,bán căn hộ cao cấp 2pn tại chung cư lovera vista - bình chánh,"Đ.số 19, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,0,0,2.0
381,116688,60.0,60.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Duy Trinh,P.Bình Trưng Tây,Q.2,1.9,31.6,"bán căn hộ chung cư la astoria 3 phường bình trưng tây, quận 2. giao dịch nhanh chóng, nhận nhà ngay.","Đ.Nguyễn Duy Trinh, P.Bình Trưng Tây, Q.2, Hồ Chí Minh",0,0,0,0,2.0
382,416930,33.1,33.1,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Nguyễn Xiển,P.Long Bình,Q.9,1.9,57.4,bán căn hộ chung cư dự án vinhome grand park quận 9,"Đ.Nguyễn Xiển, P.Long Bình, Q.9, Hồ Chí Minh",0,0,0,0,2.0
383,312679,92.7,92.7,,,,,3.0,2.0,0,0,0,Nam,Đ.Huỳnh Tấn Phát,P.Tân Thuận Đông,Q.7,1.9,20.4,bán căn hộ 3 phòng ngủ chung cư hoàng kim huỳnh tấn phát quận 7 ,"Đ.Huỳnh Tấn Phát, P.Tân Thuận Đông, Q.7, Hồ Chí Minh",1,1,1,1,2.0
384,254946,92.0,92.0,,,,,3.0,2.0,0,0,0,,Đ.số 45,P.14,Q.Gò Vấp,1.9,20.6,bán căn hộ khang gia quân gò vấp,"Đ.số 45, P.14, Q.Gò Vấp, Hồ Chí Minh",1,0,1,1,2.0
390,377686,51.0,51.0,,,,,1.0,1.0,0,0,0,Đông,Đ.Số 1,P.Trường Thọ,Q.Thủ Đức,1.9,37.2,bán căn hộ officetel lavita charm phường trường thọ thành phố thủ đức,"Đ.Số 1, P.Trường Thọ, Q.Thủ Đức, Hồ Chí Minh",0,0,0,0,2.0
391,389765,83.0,83.0,,,,,2.0,2.0,0,0,0,Đ.Bắc,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,1.9,22.8,bán căn hộ cao cấp và sang trọng tại the mansion - bình chánh,"Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
392,401720,64.68,64.68,,,,,2.0,2.0,0,0,0,,Đ.Võ Văn Kiệt,P.16,Q.8,1.9,29.3,"bán căn hộ 2 phòng ngủ dự án dream home riverside phường 16, quận 8","Đ.Võ Văn Kiệt, P.16, Q.8, Hồ Chí Minh",1,1,1,0,2.0
393,255489,39.52,39.52,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.9,48.0,"bán căn officetel, nội thất được trang bị đầy đủ, chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
394,183484,34.38,34.38,,,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.9,55.2,"chủ bán căn officetel the sun avenue, phường an phú, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
395,219096,51.0,51.0,,,,,2.0,1.0,0,0,0,Đ.Nam,Đ.số 35 - CL,P.Cát Lái,Q.2,1.9,37.2,bán căn hộ chính chủ dự án citi soho phường cát lái quận 2.,"Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",1,1,0,1,2.0
396,413313,71.2,71.2,,,,,2.0,2.0,0,0,0,,Đ.Số 54,P.Tân Tạo,Q.Bình Tân,1.92,26.9,bán căn hộ chung cư nhất lan phường tân tạo quận bình tân,"Đ.Số 54, P.Tân Tạo, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
397,395113,34.3,34.3,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Hữu Thọ,P.Tân Hưng,Q.7,1.92,55.9,bán căn hộ officetel sunrise city view phường tân hưng - quận 7,"Đ.Nguyễn Hữu Thọ, P.Tân Hưng, Q.7, Hồ Chí Minh",1,1,0,0,2.0
398,420150,48.7,48.7,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Số 2,X.Phong Phú,H.Bình Chánh,1.92,39.4,bán căn hộ huyện bình chánh - chung cư lovera vista khang điền - đã có sổ hồng,"Đ.Số 2, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,0,1,2.0
399,240606,51.7,51.7,8.0,7.0,,,1.0,1.0,0,0,0,T.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,1.92,37.1,bán căn hộ 1 phòng ngủ+ chung cư vinhomes grand park - view hướng tây nam,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,1,0,2.0
401,348296,40.0,40.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Thái Bình,P.Nguyễn Thái Bình,Q.1,1.95,48.7,căn hộ có gác lửng trung tâm quận 1,"Đ.Nguyễn Thái Bình, P.Nguyễn Thái Bình, Q.1, Hồ Chí Minh",0,0,0,0,2.0
402,403903,54.7,54.7,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Thị Định,P.Cát Lái,Q.2,1.95,35.6,bán căn hộ city soho p. cát lát quận 2 - căn hộ góc - đầy đủ nội thất cao cấp,"Đ.Nguyễn Thị Định, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,0,2.0
