,Mã tin,Diện tích đất,Diện tích sử dụng,Chiều dài,Chiều rộng,Độ rộng hẻm,Độ rộng mặt tiền đường,Phòng ngủ,Phòng tắm,Lầu,Lửng,Tầng thượng,Hướng,Đường,Phường,Quận,Giá,Đơn giá gộp,Tiêu đề,Địa chỉ,"Gần chợ, siêu thị",Gần trường học,Di chuyển thuận tiện ra trung tâm,"Khu vực an ninh, yên tĩnh",phân loại
403,348173,56.0,56.0,,,,,2.0,1.0,0,0,0,Tây,Đ.Kinh Dương Vương,P.An Lạc,Q.Bình Tân,1.95,34.8,"bán căn hộ 2 phòng ngủ, chung cư imperial place, an lạc, bình tân - tầng 04","Đ.Kinh Dương Vương, P.An Lạc, Q.Bình Tân, Hồ Chí Minh",1,1,0,0,2.0
405,388588,79.2,79.2,,,,,3.0,1.0,0,0,0,T.Nam,Đ.Khuông Việt,P.Phú Trung,Q.Tân Phú,1.95,24.6,bán căn hộ 3pn chung cư huỳnh văn chính ii quận tân phú,"Đ.Khuông Việt, P.Phú Trung, Q.Tân Phú, Hồ Chí Minh",1,1,1,0,2.0
406,412724,48.0,48.0,,,,,1.0,1.0,0,0,0,,Đ.Ung Văn Khiêm,P.25,Q.Bình Thạnh,1.95,40.6,bán căn hộ chung cư thế kỷ 21 phường 25 quận bình thạnh,"Đ.Ung Văn Khiêm, P.25, Q.Bình Thạnh, Hồ Chí Minh",0,0,0,0,2.0
408,347243,69.0,69.0,,,,,3.0,2.0,0,0,0,Đông,Đ.Phan Văn Hớn,P.Tân Thới Nhất,Q.12,1.95,28.2,bán căn góc 3pn tại chung cư topaz home quận 12 - full nội thất - tầng 9,"Đ.Phan Văn Hớn, P.Tân Thới Nhất, Q.12, Hồ Chí Minh",1,1,1,1,2.0
409,410303,53.09,53.09,,,,,1.0,1.0,0,0,0,,Đ.D1,P.Phước Long B,Q.9,1.95,36.7,"chính chủ cần bán căn hộ flora fuji, phường phước long b, thành phố thủ đức.","Đ.D1, P.Phước Long B, Q.9, Hồ Chí Minh",1,1,0,0,2.0
410,172395,64.3,64.3,,,,,2.0,2.0,0,0,0,T.Nam,Đ.số 35 - CL,P.Cát Lái,Q.2,1.95,30.3,"cần bán gấp căn hộ 2 phòng ngủ dự án citihome phường cát lái, quận 2.","Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",1,1,0,0,2.0
411,390518,52.0,52.0,,,,,1.0,1.0,0,0,0,Bắc,Đ.số 19,X.Phong Phú,H.Bình Chánh,1.95,37.5,bán căn hộ cao cấp 1pn tại chung cư lovera vista - bình chánh.,"Đ.số 19, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
412,389213,48.57,48.57,,,,,1.0,1.0,0,0,0,,Đ.số 19,X.Phong Phú,H.Bình Chánh,1.95,40.1,bán căn hộ cao cấp 1pn tại chung cư lovera vista - bình chánh.,"Đ.số 19, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
413,386883,41.95,41.95,,,,,,,0,0,0,,Đ.Số 9A,X.Bình Hưng,H.Bình Chánh,1.95,46.4,bán căn hộ officetel 41.95m2 tại chung cư saigon mia - bình chánh,"Đ.Số 9A, X.Bình Hưng, H.Bình Chánh, Hồ Chí Minh",1,1,1,0,2.0
414,366361,36.0,36.0,,,,,1.0,1.0,0,0,0,,Đ.Phổ Quang,P.2,Q.Tân Bình,1.95,54.1,bán căn hộ officetel tầng cao sky center quận tân bình,"Đ.Phổ Quang, P.2, Q.Tân Bình, Hồ Chí Minh",0,0,0,0,2.0
415,246820,33.58,33.58,,,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.95,58.0,"cần bán căn officetel thô, chung cư the sun avenue, phường an phú, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
416,245527,34.02,34.02,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.95,57.3,"bán căn officetel, chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
417,267169,31.41,31.41,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,1.95,62.0,"bán căn officetel, tầng cao view đẹp, chung cư the sun avenue, phường an phú, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
418,350156,53.3,53.3,,,,,1.0,1.0,0,0,0,Đông,Đ.Huỳnh Tấn Phát,P.Phú Thuận,Q.7,1.95,36.5,"d-vela bán căn hộ chung cư quận 7 - phường phú thuận - căn hộ 1 phòng ngủ, full nội thất.","Đ.Huỳnh Tấn Phát, P.Phú Thuận, Q.7, Hồ Chí Minh",0,0,0,0,2.0
422,368124,38.1,38.1,,,,,1.0,1.0,0,0,0,,Đ.Thái Thị Nhạn,P.10,Q.Tân Bình,1.95,51.1,bán căn hộ chung cư bàu cát 2 - block e - quận tân bình,"Đ.Thái Thị Nhạn, P.10, Q.Tân Bình, Hồ Chí Minh",0,0,0,0,2.0
424,391168,68.0,68.0,,,,,2.0,1.0,0,0,0,Đông,Đ.Phạm Đức Sơn,P.16,Q.8,1.95,28.6,bán căn hộ 2 phòng ngủ 68m2 chung cư heaven riverview (mỹ phúc) phường 16 - quận 8 ,"Đ.Phạm Đức Sơn, P.16, Q.8, Hồ Chí Minh",1,1,1,1,2.0
425,413660,77.89,77.89,,,,,3.0,2.0,0,0,0,,Đ.Trần Đại Nghĩa,P.Tân Tạo A,Q.Bình Tân,1.95,25.0,bán căn hộ 3 phòng ngủ chung cư vision quận bình tân ,"Đ.Trần Đại Nghĩa, P.Tân Tạo A, Q.Bình Tân, Hồ Chí Minh",1,1,1,1,2.0
427,384967,81.8,81.8,,,,,2.0,2.0,0,0,0,T.Nam,Đ.Nguyễn Cửu Phú,P.Tân Tạo A,Q.Bình Tân,1.95,23.8,bán căn hộ cao cấp tại tecco town quận bình tân,"Đ.Nguyễn Cửu Phú, P.Tân Tạo A, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
431,413404,78.0,78.0,,,,,2.0,2.0,0,0,0,T.Nam,Đ.Lũy Bán Bích,P.Phú Thọ Hòa,Q.Tân Phú,1.95,25.0,"bán căn hộ cao ốc an bình phường phú thọ hòa quận tân phú - căn hộ góc, view thông thoáng","Đ.Lũy Bán Bích, P.Phú Thọ Hòa, Q.Tân Phú, Hồ Chí Minh",0,0,0,0,2.0
432,389977,51.0,51.0,,,,,2.0,1.0,0,0,0,,Đ.Bờ Bao Tân Thắng,P.Sơn Kỳ,Q.Tân Phú,1.95,38.2,bán căn hộ 2pn chung cư topaz celadon city quận tân phú,"Đ.Bờ Bao Tân Thắng, P.Sơn Kỳ, Q.Tân Phú, Hồ Chí Minh",1,1,0,0,2.0
433,148714,21.6,21.6,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Văn Thương,P.25,Q.Bình Thạnh,1.95,90.2,"bán căn hộ tầng 1, chung cư cũ 4/41 đường d1 ( phía sau tòa nhà pearl plaza)","Đ.Nguyễn Văn Thương, P.25, Q.Bình Thạnh, Hồ Chí Minh",1,0,1,0,2.0
434,413349,51.06,51.06,,,,,,1.0,0,0,0,,Đ.Huỳnh Tấn Phát,P.Bình Thuận,Q.7,1.95,38.1,bán căn hộ officetel tầng cao luxcity quận 7,"Đ.Huỳnh Tấn Phát, P.Bình Thuận, Q.7, Hồ Chí Minh",0,0,0,0,2.0
435,183112,45.0,45.0,,,,,1.0,1.0,0,0,0,Đông,Đ.Nguyễn Duy Trinh,P.Bình Trưng Tây,Q.2,1.95,43.3,"chủ bán căn la astoria 1 phòng ngủ, căn góc view đẹp, phường bình trưng tây, quận 2.","Đ.Nguyễn Duy Trinh, P.Bình Trưng Tây, Q.2, Hồ Chí Minh",1,1,1,1,2.0
436,405584,87.7,87.7,,,,,3.0,2.0,0,0,0,,Đ.Số 2,X.Phong Phú,H.Bình Chánh,1.95,22.2,căn hộ thoáng mát conic nội thất cơ bản,"Đ.Số 2, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,0,0,0,2.0
438,256825,46.5,46.5,7.0,6.8,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,1.95,41.9,bán căn hộ 1 phòng ngủ+ chung cư vinhomes grand park - view hướng đông bắc,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,1,1,2.0
440,406846,49.0,49.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Xiển,P.Long Bình,Q.9,1.95,39.7,bán căn hộ tầng cao vinhomes grandpark quận 9,"Đ.Nguyễn Xiển, P.Long Bình, Q.9, Hồ Chí Minh",0,0,0,0,2.0
442,395125,34.0,34.0,,,,,1.0,1.0,0,0,0,,Đ.Phổ Quang,P.2,Q.Tân Bình,1.97,57.9,"chính chủ cần bán căn hộ officetel sky center, đang có hợp đồng thuê 8 triệu/ tháng","Đ.Phổ Quang, P.2, Q.Tân Bình, Hồ Chí Minh",0,0,0,0,2.0
443,382634,63.95,63.95,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Tân Hương,P.Tân Quý,Q.Tân Phú,1.98,30.9,"bán căn góc 2 phòng ngủ chung cư tân hương tower quận tân phú - tầng cao, view đẹp","Đ.Tân Hương, P.Tân Quý, Q.Tân Phú, Hồ Chí Minh",1,1,1,0,2.0
444,412403,59.5,59.5,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Nguyễn Duy Trinh,P.Bình Trưng Tây,Q.2,1.98,33.2,"bán căn hộ officetel dạng duplex 1 phòng ngủ, có lửng, chung cư la astoria 3, phường bình trưng tây, quận 2 ","Đ.Nguyễn Duy Trinh, P.Bình Trưng Tây, Q.2, Hồ Chí Minh",1,1,0,0,2.0
447,396504,27.0,27.0,,,,,1.0,1.0,0,0,0,,Đ.Bến Vân Đồn,P.6,Q.4,1.99,73.7,bán căn hộ officetel river gate quận 4 - đang cho thuê thu nhập 11 triệu/ tháng,"Đ.Bến Vân Đồn, P.6, Q.4, Hồ Chí Minh",1,1,1,1,2.0
451,410640,41.0,41.0,,,,,1.0,1.0,0,0,0,Nam,Đ.Nguyễn Thiện Thuật,P.1,Q.3,2.0,48.7,bán căn hộ lầu 1 lô c - chung cư nguyễn thiện thuật quận 3,"Đ.Nguyễn Thiện Thuật, P.1, Q.3, Hồ Chí Minh",0,0,0,0,2.0
452,349535,100.0,100.0,,,,,3.0,2.0,0,0,0,,Đ.Dương Quảng Hàm,P.7,Q.Gò Vấp,2.0,20.0,bán căn hộ 3 phòng ngủ 100m2 tại chung cư k26 - quận gò vấp,"Đ.Dương Quảng Hàm, P.7, Q.Gò Vấp, Hồ Chí Minh",1,1,1,1,2.0
455,224671,80.0,80.0,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Trịnh Đình Trọng,P.Phú Trung,Q.Tân Phú,2.0,25.0,"bán căn hộ đại thành - quận tân phú, gần công viên đầm sen","Đ.Trịnh Đình Trọng, P.Phú Trung, Q.Tân Phú, Hồ Chí Minh",1,1,1,0,2.0
456,410307,73.2,73.2,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.số 35 - CL,P.Cát Lái,Q.2,2.0,27.3,"bán căn góc, chung cư citi home, p. cát lái, quận 2","Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,0,2.0
458,352652,90.0,90.0,10.0,6.0,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Trần Bình Trọng,P.1,Q.5,2.0,22.2,bán căn hộ chung cư chợ quán quận 5 - đang cho thuê 5tr/tháng,"Đ.Trần Bình Trọng, P.1, Q.5, Hồ Chí Minh",0,0,0,0,2.0
461,396385,44.99,44.99,,,,,2.0,1.0,0,0,0,T.Nam,Đ.Số 11,P.Tam Bình,Q.Thủ Đức,2.0,44.4,"bán căn hộ 2 phòng ngủ, thuộc chung cư sài gòn avenue phường tam bình, quận thủ đức","Đ.Số 11, P.Tam Bình, Q.Thủ Đức, Hồ Chí Minh",1,1,0,0,2.0
466,291535,46.4,46.4,,,,,2.0,1.0,0,0,0,,Đ.Đinh Bộ Lĩnh,P.26,Q.Bình Thạnh,2.0,43.1,"chinh chủ bán chung cư 2h đinh bộ lĩnh 46m² 2 phòng ngủ,","Đ.Đinh Bộ Lĩnh, P.26, Q.Bình Thạnh, Hồ Chí Minh",0,0,0,0,2.0
467,303715,34.0,34.0,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Nguyễn Duy Trinh,P.Bình Trưng Tây,Q.2,2.0,58.8,"bán căn góc 1 phòng ngủ, có lửng, chung cư la astori, phường bình trưng tây, quận 2.","Đ.Nguyễn Duy Trinh, P.Bình Trưng Tây, Q.2, Hồ Chí Minh",1,1,1,1,2.0
469,274469,51.7,51.7,8.0,6.4,,,1.0,1.0,0,0,0,T.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.0,38.6,bán căn hộ 1 phòng ngủ+ chung cư vinhomes grand park - view hướng tây nam,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,1,1,2.0
470,396882,43.8,43.8,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.0,45.6,bán căn hộ 1 phòng ngủ + chung cư vinhomes grand park - quận 9- full nội thất,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",1,1,0,0,2.0
471,418326,64.0,64.0,,,,,2.0,2.0,0,0,0,,Đ.Số 57,P.14,Q.Gò Vấp,2.0,31.2,bán căn hộ quận gò vấp - chung cư dream home luxury - tặng full nội thất,"Đ.Số 57, P.14, Q.Gò Vấp, Hồ Chí Minh",1,1,0,1,2.0
472,148021,27.0,27.0,,,,,1.0,1.0,0,0,0,,Đ.Bến Vân Đồn,P.6,Q.4,2.0,74.0,bán căn hộ kiểu studio river gate quận 4,"Đ.Bến Vân Đồn, P.6, Q.4, Hồ Chí Minh",1,1,1,1,2.0
473,411253,66.02,66.02,,,,,2.0,1.0,0,0,0,,Đ.Lê Văn Khương,P.Hiệp Thành,Q.12,2.0,30.2,bán căn hộ cao cấp 2pn sang trọng tại chung cư hiệp thành city - the parkland - quận 12,"Đ.Lê Văn Khương, P.Hiệp Thành, Q.12, Hồ Chí Minh",0,0,0,0,2.0
474,378859,73.5,73.5,,,,,2.0,2.0,0,0,0,Bắc,Đ.Số 3,P.Bình Hưng Hòa B,Q.Bình Tân,2.0,27.2,bán căn hộ 2pn chung cư green town bình tân quận bình tân - sổ hồng chính chủ,"Đ.Số 3, P.Bình Hưng Hòa B, Q.Bình Tân, Hồ Chí Minh",1,1,1,0,2.0
475,383373,32.1,32.1,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Lương Bằng,P.Tân Phú,Q.7,2.0,62.3,bán căn hộ officetel chung cư golden king quận 7 - đầy đủ nội thất.,"Đ.Nguyễn Lương Bằng, P.Tân Phú, Q.7, Hồ Chí Minh",1,1,1,1,2.0
477,389692,38.38,38.38,,,,,1.0,1.0,0,0,0,,Đ.Bế Văn Cấm,P.Tân Kiểng,Q.7,2.0,52.1,bán căn hộ officetel chung cư m-one nam sài gòn - quận 7 - phường tân kiểng.,"Đ.Bế Văn Cấm, P.Tân Kiểng, Q.7, Hồ Chí Minh",1,1,1,1,2.0
480,410697,81.0,81.0,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Bùi Tư Toàn,P.An Lạc,Q.Bình Tân,2.0,24.6,bán chung cư an lạc phường an lạc - quận bình tân,"Đ.Bùi Tư Toàn, P.An Lạc, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
485,312530,36.8,36.8,,,,,1.0,1.0,0,0,0,Tây,Đ.Nguyễn Biểu,P.1,Q.5,2.0,54.3,bán căn hộ chung cư nguyễn biểu quận 5 - tầng 14,"Đ.Nguyễn Biểu, P.1, Q.5, Hồ Chí Minh",0,0,0,0,2.0
486,276101,30.5,30.5,,,,,,1.0,0,0,0,Đ.Nam,Đ.Nguyễn Xiển,P.Long Bình,Q.9,2.0,65.5,bán căn studio dự án vinhomes grand park phân khu origami phường long bình quận 9.,"Đ.Nguyễn Xiển, P.Long Bình, Q.9, Hồ Chí Minh",1,1,1,0,2.0
487,252166,32.09,32.09,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.0,62.3,"bán căn officetel chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
488,280214,32.64,32.64,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.0,61.2,"cần bán căn officetel, nội thất văn phòng, chung cư the sun avenue, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
489,407570,44.9,44.9,,,,,2.0,1.0,0,0,0,T.Bắc,Đ.Phạm Vấn,P.Phú Thọ Hòa,Q.Tân Phú,2.02,44.9,bán căn hộ 2 phòng ngủ chung cư phạm vấn phường phú thọ hòa quận tân phú,"Đ.Phạm Vấn, P.Phú Thọ Hòa, Q.Tân Phú, Hồ Chí Minh",1,1,0,0,2.0
490,415007,54.0,54.0,,,,,2.0,1.0,0,0,0,T.Bắc,Đ.số 19,X.Phong Phú,H.Bình Chánh,2.02,37.4,bán căn chung cư lovera vista xã phong phú huyện bình chánh.,"Đ.số 19, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",0,0,0,0,2.0
493,399640,56.7,56.7,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Gò Cát,P.Phú Hữu,Q.9,2.05,36.1,"bán căn hộ mới 1 phòng ngủ + của dự án ricca phường phú hữu, quận 9","Đ.Gò Cát, P.Phú Hữu, Q.9, Hồ Chí Minh",1,1,0,1,2.0
495,187351,50.17,50.17,,,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Nguyễn Duy Trinh,P.Bình Trưng Đông,Q.2,2.05,40.8,bán căn officetel dự án homyland 3 phường bình trưng đông quận 2.,"Đ.Nguyễn Duy Trinh, P.Bình Trưng Đông, Q.2, Hồ Chí Minh",1,1,0,1,2.0
496,312175,30.0,30.0,,,,,1.0,1.0,0,0,0,,Đ.Hồng Hà,P.9,Q.Phú Nhuận,2.05,68.3,bán căn hộ chung cư orchard parkview tầng thấp,"Đ.Hồng Hà, P.9, Q.Phú Nhuận, Hồ Chí Minh",1,0,1,0,2.0
498,408684,53.4,53.4,,,,,2.0,1.0,0,0,0,Đ.Nam,Đ.số 20,P.5,Q.Gò Vấp,2.05,38.3,"bán căn hộ quận gò vấp - chung cư hà kiều - view đẹp, thoáng mát - đầy đủ tiện ích","Đ.số 20, P.5, Q.Gò Vấp, Hồ Chí Minh",1,1,1,1,2.0
501,409906,51.55,51.55,,,,,2.0,1.0,0,0,0,Đ.Nam,Đ.Cao Lỗ,P.4,Q.8,2.05,39.7,bán căn hộ 2 phòng ngủ chung cư topaz city phường 4 quận 8 ,"Đ.Cao Lỗ, P.4, Q.8, Hồ Chí Minh",1,1,0,0,2.0
505,355770,27.6,55.2,9.47,2.61,3.57,,2.0,2.0,1,0,0,T.Nam,Đ.Phạm Thế Hiển,P.4,Q.8,2.05,74.2,bán căn góc 2 mặt hẻm ba gác phường 4 quận 8 - sổ hồng riêng chính chủ,"Đ.Phạm Thế Hiển, P.4, Q.8, Hồ Chí Minh",0,0,0,0,2.0
507,276700,53.28,53.28,8.0,5.9,,,2.0,1.0,0,0,0,T.Nam,Đ.Xa Lộ Hà Nội,P.Hiệp Phú,Q.9,2.05,38.4,bán căn hộ chung cư sài gòn gateway- view hướng tây nam,"Đ.Xa Lộ Hà Nội, P.Hiệp Phú, Q.9, Hồ Chí Minh",0,0,1,1,2.0
508,251994,31.28,31.28,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.05,65.5,"bán căn officetel chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
509,383883,43.3,43.3,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.05,47.3,bán căn hộ 1 phòng ngủ chung cư vinhomes grand park - quận 9.,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",1,1,0,1,2.0
510,274185,28.64,28.64,,,,,1.0,1.0,0,0,0,,Đ.Võ Văn Kiệt,P.3,Q.6,2.05,71.5,"bán căn hộ shophouse chung cư viva riverside quận 6 - tầng 3, 29m2, 1pn 1wc","Đ.Võ Văn Kiệt, P.3, Q.6, Hồ Chí Minh",1,1,1,0,2.0
511,316167,35.7,35.7,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.05,57.4,"bán căn officetel chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
512,410421,73.0,73.0,,,,,2.0,2.0,0,0,0,Đ.Bắc,Đ.Võ Văn Kiệt,P.16,Q.8,2.06,28.2,bán căn hộ chung cư city gate quận 8 - tầng 27 - căn góc view hồ bơi,"Đ.Võ Văn Kiệt, P.16, Q.8, Hồ Chí Minh",1,1,1,1,2.0
513,403006,66.2,66.2,,,,,2.0,2.0,0,0,0,Nam,Đ.Gò Dưa,P.Hiệp Bình Phước,Q.Thủ Đức,2.07,31.2,"bán căn hộ chung cư sunview town gò dưa, hiệp bình phước, thủ đức.","Đ.Gò Dưa, P.Hiệp Bình Phước, Q.Thủ Đức, Hồ Chí Minh",0,0,0,0,2.0
514,385008,61.17,61.17,,,,,2.0,2.0,0,0,0,,Đ.số 19,X.Phong Phú,H.Bình Chánh,2.08,34.0,bán căn hộ cao cấp 2pn tại chung cư lovera vista - bình chánh.,"Đ.số 19, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,0,0,2.0
523,270347,71.7,71.7,,,,,2.0,2.0,0,0,0,Tây,Đ.An Dương Vương,P.16,Q.8,2.1,29.2,bán căn hộ chung cư an dương vương - điện lực phường 16 quận 8 - sổ hồng riêng chính chủ,"Đ.An Dương Vương, P.16, Q.8, Hồ Chí Minh",1,1,1,1,2.0
527,397040,81.0,81.0,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Nguyễn Cửu Phú,P.Tân Tạo A,Q.Bình Tân,2.1,25.9,bán căn hộ chung cư tecco town nguyễn cửu phú - quận bình tân,"Đ.Nguyễn Cửu Phú, P.Tân Tạo A, Q.Bình Tân, Hồ Chí Minh",0,0,0,0,2.0
529,412891,53.6,53.6,,,,,1.0,1.0,0,0,0,Tây,Đ.Gò Cát,P.Phú Hữu,Q.9,2.1,39.1,"bán căn hộ ricca, phường phú hữu quận 9","Đ.Gò Cát, P.Phú Hữu, Q.9, Hồ Chí Minh",0,0,0,0,2.0
533,402123,54.0,54.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Lương Bằng,P.Phú Mỹ,Q.7,2.1,38.8,bán căn hộ chung cư quận 7 boulevard -diện tích 54m2 - tầng 22 cao nhất,"Đ.Nguyễn Lương Bằng, P.Phú Mỹ, Q.7, Hồ Chí Minh",0,0,1,0,2.0
