,Mã tin,Diện tích đất,Diện tích sử dụng,Chiều dài,Chiều rộng,Độ rộng hẻm,Độ rộng mặt tiền đường,Phòng ngủ,Phòng tắm,Lầu,Lửng,Tầng thượng,Hướng,Đường,Phường,Quận,Giá,Đơn giá gộp,Tiêu đề,Địa chỉ,"Gần chợ, siêu thị",Gần trường học,Di chuyển thuận tiện ra trung tâm,"Khu vực an ninh, yên tĩnh",phân loại
538,259770,49.3,49.3,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Số 69,P.Cát Lái,Q.2,2.1,42.5,"bán căn hộ lửng duplex citi alto, phường cát lái, quận 2.","Đ.Số 69, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,0,2.0
540,383578,74.24,74.24,,,,,3.0,2.0,0,0,0,,Đ.Liên phường,P.Phú Hữu,Q.9,2.1,28.2,"bán căn hộ chung cư sky 9 - phường phú hữu - quận 9-căn góc, view thoáng.","Đ.Liên phường, P.Phú Hữu, Q.9, Hồ Chí Minh",1,1,0,0,2.0
541,190285,54.4,54.4,,,,,2.0,2.0,0,0,0,T.Bắc,Đ.số 35 - CL,P.Cát Lái,Q.2,2.1,38.6,bán căn hộ 2 phòng ngủ dự án citisoho phường cát lái quận 2.,"Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",1,1,0,1,2.0
542,274331,28.64,28.64,,,,,1.0,1.0,0,0,0,,Đ.Võ Văn Kiệt,P.3,Q.6,2.1,73.3,bán căn hộ shophouse chung cư viva riverside quận 6 - gần chợ và siêu thị,"Đ.Võ Văn Kiệt, P.3, Q.6, Hồ Chí Minh",1,1,1,0,2.0
543,393511,90.34,90.34,,,,,3.0,2.0,0,0,0,,Đ.Nguyễn Lương Bằng,P.Phú Mỹ,Q.7,2.1,23.2,"bán căn hộ 3 phòng ngủ, 2wc, chung cư the era town đức khải, phường phú mỹ quận 7","Đ.Nguyễn Lương Bằng, P.Phú Mỹ, Q.7, Hồ Chí Minh",0,0,0,0,2.0
545,383374,32.18,32.18,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Lương Bằng,P.Tân Phú,Q.7,2.1,65.2,bán căn hộ officetel chung cư golden king quận 7 - đầy đủ nội thất.,"Đ.Nguyễn Lương Bằng, P.Tân Phú, Q.7, Hồ Chí Minh",1,1,1,1,2.0
548,383777,60.8,60.8,,,,,2.0,1.0,0,0,0,Tây,Đ.Số 16,P.Linh Trung,Q.Thủ Đức,2.1,34.5,bán căn hộ 2 phòng ngủ thuộc chung cư linh trung thành phố thủ đức.,"Đ.Số 16, P.Linh Trung, Q.Thủ Đức, Hồ Chí Minh",1,1,0,0,2.0
549,311369,70.0,70.0,,,,,2.0,2.0,0,0,0,,Đ.Hương Lộ 2,P.Bình Trị Đông A,Q.Bình Tân,2.1,30.0,bán căn hộ 2 phòng ngủ tại sài gòn home quận bình tân,"Đ.Hương Lộ 2, P.Bình Trị Đông A, Q.Bình Tân, Hồ Chí Minh",1,1,0,0,2.0
550,340832,64.06,64.06,,,,,2.0,2.0,0,0,0,,Đ.Hương Lộ 2,P.Bình Trị Đông A,Q.Bình Tân,2.1,32.7,bán căn hộ 2pn chung cư sài gòn home quận bình tân - căn hộ mới sang trọng,"Đ.Hương Lộ 2, P.Bình Trị Đông A, Q.Bình Tân, Hồ Chí Minh",1,1,1,0,2.0
551,239397,65.0,65.0,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.số 35 - CL,P.Cát Lái,Q.2,2.1,32.3,"cần bán căn hộ chung cư citi home, quận 2.","Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,0,2.0
552,394129,58.0,58.0,,,,,2.0,1.0,0,0,0,,Đ.Nguyễn Hữu Thọ,X.Phước Kiển,H.Nhà Bè,2.1,36.2,"bán căn hộ 2 phòng ngủ, 1 wc the park residence đường nguyễn hữu thọ xã phước kiển huyện nhà bè","Đ.Nguyễn Hữu Thọ, X.Phước Kiển, H.Nhà Bè, Hồ Chí Minh",0,0,0,0,2.0
554,383644,54.8,54.8,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Thị Định,P.Cát Lái,Q.2,2.1,38.3,căn hộ mới bàn giao citiesto quận 2 thành phố thủ đức,"Đ.Nguyễn Thị Định, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,0,2.0
556,366339,45.0,45.0,,,,,1.0,1.0,0,0,0,,Đ.Xô Viết Nghệ Tĩnh,P.21,Q.Bình Thạnh,2.1,46.6,bán căn hộ chung cư mỹ đức phường 21 quận bình thạnh,"Đ.Xô Viết Nghệ Tĩnh, P.21, Q.Bình Thạnh, Hồ Chí Minh",0,0,0,0,2.0
560,151762,60.92,60.92,,,,,2.0,2.0,0,0,0,Đông,Đ.Bình Chiểu,P.Bình Chiểu,Q.Thủ Đức,2.1,34.4,"bán căn góc thuộc chung cư stown, phường bình chiểu, quận thủ đức","Đ.Bình Chiểu, P.Bình Chiểu, Q.Thủ Đức, Hồ Chí Minh",1,1,1,1,2.0
561,408063,64.0,64.0,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Số 59,P.14,Q.Gò Vấp,2.1,32.8,"bán căn hộ cao cấp, chung cư dream home luxury, 2pn, p.14, quận gò vấp - giá bán còn thương lượng","Đ.Số 59, P.14, Q.Gò Vấp, Hồ Chí Minh",0,0,0,0,2.0
562,379700,69.0,69.0,,,,,3.0,2.0,0,0,0,,Đ.Phan Văn Hớn,P.Tân Thới Nhất,Q.12,2.1,30.4,bán căn hộ cao cấp 3pn sang trọng tại chung cư topaz home - quận 12 ,"Đ.Phan Văn Hớn, P.Tân Thới Nhất, Q.12, Hồ Chí Minh",1,1,1,1,2.0
563,333073,59.1,59.1,8.0,7.4,,,2.0,1.0,0,0,0,Đ.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.1,35.5,bán căn hộ 2 phòng ngủ dự án vinhomes grand park phường long thạnh mỹ tp thủ đức.,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,1,1,2.0
564,249441,37.56,37.56,,,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.1,55.9,"bán căn officetel, nội thất tiện nghi, chung cư the sun avenue, phường an phú, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
566,385402,68.4,68.4,,,,,2.0,2.0,0,0,0,,Đ.DD2,P.Tân Hưng Thuận,Q.12,2.15,31.4,bán căn hộ 2 phòng ngủ sang trọng tại chung cư an sương - quận 12,"Đ.DD2, P.Tân Hưng Thuận, Q.12, Hồ Chí Minh",1,1,1,1,2.0
567,375988,68.85,68.85,,,,,2.0,2.0,0,0,0,,Đ.Số 3,P.Bình Hưng Hòa B,Q.Bình Tân,2.15,31.2,bán căn hộ 2pn chung cư green tow quận bình tân - căn hộ sắp bàn giao,"Đ.Số 3, P.Bình Hưng Hòa B, Q.Bình Tân, Hồ Chí Minh",1,1,1,1,2.0
568,411959,63.72,63.72,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.An Dương Vương,P.16,Q.8,2.15,33.7,"bán căn hộ 2 phòng ngủ, chung cư the avila phường 16 quận 8","Đ.An Dương Vương, P.16, Q.8, Hồ Chí Minh",1,1,0,0,2.0
573,381299,76.0,76.0,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Nguyễn Văn Linh,X.Bình Hưng,H.Bình Chánh,2.15,28.2,bán căn hộ chung cư happy city xã bình hưng huyện bình chánh ,"Đ.Nguyễn Văn Linh, X.Bình Hưng, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
574,369258,54.0,54.0,,,,,2.0,1.0,0,0,0,T.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.15,39.8,bán căn hộ 2 phòng ngủ chung cư vinhomes grand park - quận 9.,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",1,1,0,0,2.0
575,193136,84.0,84.0,,,,,2.0,2.0,0,0,0,,Đ.Phan Văn Hớn,P.Tân Thới Nhất,Q.12,2.15,25.5,bán căn hộ chung cư tín phong - 12 view quận 12 - diện tích 85m2,"Đ.Phan Văn Hớn, P.Tân Thới Nhất, Q.12, Hồ Chí Minh",1,1,1,1,2.0
576,281380,53.1,53.1,,,,,2.0,1.0,0,0,0,,Đ.Võ Công Tồn,P.Tân Quý,Q.Tân Phú,2.15,40.4,bán chung cư nhiêu lộc c tầng 5 - quận tân phú,"Đ.Võ Công Tồn, P.Tân Quý, Q.Tân Phú, Hồ Chí Minh",1,1,0,0,2.0
578,335596,73.0,73.0,,,,,2.0,2.0,0,0,0,,Đ.Ba Tơ,P.7,Q.8,2.15,29.4,bán căn hộ chung cư conic riverside tầng trung phường 7 quận 8 - giao dịch an toàn,"Đ.Ba Tơ, P.7, Q.8, Hồ Chí Minh",1,1,1,1,2.0
580,378022,97.46,97.46,,,,,3.0,2.0,0,0,0,,Đ.Nguyễn Lương Bằng,P.Tân Phú,Q.7,2.15,22.0,bán căn hộ 3 phòng ngủ 97.46m2 đầy đủ nội thất chung cư era town đức khải phường phú mỹ quận 7,"Đ.Nguyễn Lương Bằng, P.Tân Phú, Q.7, Hồ Chí Minh",1,1,1,1,2.0
581,233593,102.03,102.03,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Võ Văn Kiệt,P.13,Q.5,2.15,21.0,bán căn hộ chung cư quận 5 - gần chợ kim biên,"Đ.Võ Văn Kiệt, P.13, Q.5, Hồ Chí Minh",0,0,0,0,2.0
583,383557,30.0,30.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Trãi,P.Nguyễn Cư Trinh,Q.1,2.15,71.6,"chính chủ cần bán căn hộ chung cư 269f nguyễn trãi, tầng 5 thang bộ, đang cho thuê","Đ.Nguyễn Trãi, P.Nguyễn Cư Trinh, Q.1, Hồ Chí Minh",0,0,0,0,2.0
585,417025,35.59,35.59,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Thiện Thuật,P.1,Q.3,2.15,60.4,bán căn hộ lô b chung cư nguyễn thiện thuật phường 1 quận 3,"Đ.Nguyễn Thiện Thuật, P.1, Q.3, Hồ Chí Minh",0,0,0,0,2.0
586,378310,65.0,65.0,,,,,2.0,2.0,0,0,0,Đ.Bắc,Đ.số 19,X.Phong Phú,H.Bình Chánh,2.15,33.0,bán căn hộ cao cấp 2pn tại chung cư lovera vista - bình chánh.,"Đ.số 19, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
588,151282,57.3,57.3,,,,,2.0,1.0,0,0,0,Đ.Nam,Đ.số 35 - CL,P.Cát Lái,Q.2,2.15,37.5,"bán căn hộ chính chủ thuộc dự án citihome phường cát lái, quận 2.","Đ.số 35 - CL, P.Cát Lái, Q.2, Hồ Chí Minh",0,0,0,1,2.0
590,413899,83.4,83.4,,,,,2.0,2.0,0,0,0,Tây,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,2.16,25.8,bán căn hộ huyện bình chánh - chung cư conic skyway residence - đã có sổ hồng - tầng thấp tiện di chuyển,"Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,0,0,2.0
594,408853,31.15,31.15,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Trần Văn Kiểu,P.10,Q.6,2.18,69.9,"bán căn hộ asiana capella quận 6 - thích hợp làm văn phòng, spa, cty","Đ.Trần Văn Kiểu, P.10, Q.6, Hồ Chí Minh",0,0,0,0,2.0
595,394832,74.3,74.3,,,,,2.0,2.0,0,0,0,,Đ.Bình Long,P.Bình Hưng Hòa A,Q.Bình Tân,2.18,29.3,bán căn hộ 2pn chung cư ngọc đông dương (8x rainbow) quận bình tân,"Đ.Bình Long, P.Bình Hưng Hòa A, Q.Bình Tân, Hồ Chí Minh",1,1,1,0,2.0
596,406407,61.12,61.12,,,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Tân Liêm,X.Phong Phú,H.Bình Chánh,2.18,35.6,"bán căn hộ 2 phòng ngủ chung cư lovera vista xã phong phú, huyện bình chánh.","Đ.Tân Liêm, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,0,0,2.0
598,237182,47.38,47.38,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.18,46.1,"chính chủ bán căn officetel, chung cư the sun avenue, phường an phú, quận 2.","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
601,388926,48.92,48.92,,,,,1.0,1.0,0,0,0,,Đ.Bùi Văn Ba,P.Tân Thuận Đông,Q.7,2.2,44.9,"bán căn hộ 1 phòng ngủ 48.92m2, chung cư jamona heights quận 7 - căn góc","Đ.Bùi Văn Ba, P.Tân Thuận Đông, Q.7, Hồ Chí Minh",1,1,1,1,2.0
602,297729,61.4,61.4,,,,,2.0,1.0,0,0,0,,Đ.Nguyễn Duy Trinh,P.Bình Trưng Đông,Q.2,2.2,35.8,"bán căn hộ 2 phòng ngủ, nội thất đầy đủ, chung cư thủ thiêm xanh, phường bình trưng đông, quận 2.","Đ.Nguyễn Duy Trinh, P.Bình Trưng Đông, Q.2, Hồ Chí Minh",1,1,1,1,2.0
605,404967,76.0,76.0,,,,,2.0,2.0,0,0,0,,Đ.Nguyễn Văn Linh,X.Bình Hưng,H.Bình Chánh,2.2,28.9,"bán căn hộ chung cư happy city xã bình hưng, bình chánh - căn góc - nội thất như hình","Đ.Nguyễn Văn Linh, X.Bình Hưng, H.Bình Chánh, Hồ Chí Minh",0,0,0,0,2.0
607,417632,51.2,51.2,,,,,2.0,1.0,0,0,0,Đ.Bắc,Đ.Hồ Văn Huê,P.9,Q.Phú Nhuận,2.2,42.9,bán căn hộ quận phú nhuận - chung cư 43 hồ văn huê - đã có sổ hồng - tầng cao view thoáng,"Đ.Hồ Văn Huê, P.9, Q.Phú Nhuận, Hồ Chí Minh",1,1,1,0,2.0
609,376155,71.96,71.96,,,,,2.0,2.0,0,0,0,,Đ.Số 30,P.Linh Đông,Q.Thủ Đức,2.2,30.5,bán căn hộ chung cư 4s linh đông phường linh đông thành phố thủ đức,"Đ.Số 30, P.Linh Đông, Q.Thủ Đức, Hồ Chí Minh",0,0,0,0,2.0
611,332001,93.4,93.4,,,,,3.0,2.0,0,0,0,,Đ.Nguyễn Văn Linh,X.Phong Phú,H.Bình Chánh,2.2,23.5,bán căn hộ chung cư the mansion xã phong phú huyện bình chánh - sổ hồng riêng chính chủ,"Đ.Nguyễn Văn Linh, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",0,0,0,0,2.0
613,165508,51.4,51.4,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Kinh Dương Vương,P.An Lạc A,Q.Bình Tân,2.2,42.8,bán căn hộ cao cấp 1 phòng ngủ sang trọng tại moonlight quận bình tân,"Đ.Kinh Dương Vương, P.An Lạc A, Q.Bình Tân, Hồ Chí Minh",1,1,1,1,2.0
614,377457,58.1,58.1,8.0,7.2,,,2.0,2.0,0,0,0,Đ.Nam,Đ.Tăng Nhơn Phú,P.Phước Long B,Q.9,2.2,37.8,bán căn hộ tầng cao thoáng mát chung cư 9 view quận 9,"Đ.Tăng Nhơn Phú, P.Phước Long B, Q.9, Hồ Chí Minh",1,1,1,1,2.0
615,237192,49.04,49.04,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.2,44.8,"bán căn officetel thô, chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
616,251844,44.64,44.64,,,,,1.0,1.0,0,0,0,Đ.Nam,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.2,49.2,"bán căn officetel chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
617,256671,35.02,35.02,,,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.2,62.8,"bán căn officetel, chung cư the sun avenue, phường an phú, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
618,320147,40.8,40.8,,,,,1.0,1.0,0,0,0,T.Bắc,Đ.Mai Chí Thọ,P.An Phú,Q.2,2.2,53.9,"cần bán căn officetel, chung cư the sun avenue, quận 2","Đ.Mai Chí Thọ, P.An Phú, Q.2, Hồ Chí Minh",1,1,1,1,2.0
619,386575,64.0,64.0,,,,,2.0,2.0,0,0,0,,Đ.Số 59,P.14,Q.Gò Vấp,2.2,34.3,bán căn hộ cao cấp 2pn sang trọng tại dream home luxury - quận gò vấp,"Đ.Số 59, P.14, Q.Gò Vấp, Hồ Chí Minh",1,1,1,1,2.0
623,265386,87.0,87.0,,,,,2.0,2.0,0,0,0,Bắc,Đ.Nguyễn Sơn,P.Phú Thạnh,Q.Tân Phú,2.2,25.2,bán căn hộ 2pn chung cư phú thạnh quận tân phú - không gian sống tiện ích,"Đ.Nguyễn Sơn, P.Phú Thạnh, Q.Tân Phú, Hồ Chí Minh",1,0,0,0,2.0
624,399317,51.7,51.7,,,,,1.0,1.0,0,0,0,T.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.2,42.5,căn hộ tầng cao vinhomes grandpark thành phố thủ đức,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,0,0,2.0
625,330693,51.7,51.7,8.0,6.5,,,1.0,1.0,0,0,0,Đ.Bắc,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.2,42.5,bán căn hộ 1 phòng ngủ+ chung cư vinhomes grand park - view hướng đông bắc,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,1,1,2.0
626,263240,59.3,59.3,8.0,7.8,,,2.0,1.0,0,0,0,Đ.Nam,Đ.Nguyễn Xiển,P.Long Thạnh Mỹ,Q.9,2.2,37.0,bán căn hộ 2 phòng ngủ chung cư vinhomes grand park - view hướng đông nam,"Đ.Nguyễn Xiển, P.Long Thạnh Mỹ, Q.9, Hồ Chí Minh",0,0,1,1,2.0
628,416715,38.0,38.0,,,,,1.0,1.0,0,0,0,,Đ.Nguyễn Thiện Thuật,P.1,Q.3,2.2,57.8,"bán chung cư nguyễn thiện thuật quận 3 - lầu 2, diện tích 38m2","Đ.Nguyễn Thiện Thuật, P.1, Q.3, Hồ Chí Minh",0,0,0,0,2.0
630,387071,60.4,60.4,,,,,2.0,1.0,0,0,0,Đ.Nam,Đ.Khuông Việt,P.Phú Trung,Q.Tân Phú,2.2,36.4,bán căn hộ 2pn tầng 1 chung cư huỳnh văn chính ii quận tân phú,"Đ.Khuông Việt, P.Phú Trung, Q.Tân Phú, Hồ Chí Minh",1,1,1,0,2.0
631,380404,83.75,83.75,,,,,2.0,2.0,0,0,0,Đông,Đ.Số 1,P.Bình Hưng Hòa B,Q.Bình Tân,2.2,26.2,bán căn hộ 2 phòng ngủ tầng cao chung cư green hills bình tân,"Đ.Số 1, P.Bình Hưng Hòa B, Q.Bình Tân, Hồ Chí Minh",1,1,1,0,2.0
653,387811,1083.88,1083.88,,,,,,2.0,0,0,0,Đ.Nam,Đ.Bến Vân Đồn,P.1,Q.4,130.0,119.9,"bán căn hộ office orient apartment 1083,88m2 - view sông phong thủy tốt","Đ.Bến Vân Đồn, P.1, Q.4, Hồ Chí Minh",0,0,0,0,2.0
697,414242,165.15,165.15,,,,,3.0,3.0,0,0,0,Đông,Đ.Tôn Đức Thắng,P.Bến Nghé,Q.1,73.0,442.0,bán căn hộ cao cấp chung cư grand marina sài gòn quận 1,"Đ.Tôn Đức Thắng, P.Bến Nghé, Q.1, Hồ Chí Minh",1,1,1,0,2.0
743,278830,428.0,428.0,,,,,4.0,4.0,0,0,0,,Đ.số 11,P.Thảo Điền,Q.2,55.0,128.5,"bán căn hộ penthouse duplex hạng sang nassim thảo điền, 4 phòng ngủ, nội thất cơ bản.","Đ.số 11, P.Thảo Điền, Q.2, Hồ Chí Minh",0,0,1,1,2.0
918,415691,157.5,470.9,22.3,7.6,8.0,,20.0,20.0,3,0,0,T.Bắc,Đ.Lê Văn Sỹ,P.1,Q.Tân Bình,36.0,228.5,"bán căn hộ dịch vụ 20 phòng full nội thất, hẻm xe tải, p. 1, quận tân bình","Đ.Lê Văn Sỹ, P.1, Q.Tân Bình, Hồ Chí Minh",1,1,0,0,2.0
1035,104069,140.0,350.0,20.0,7.0,,10.0,3.0,3.0,3,0,0,,Đ.song hành cao tốc Long Thành- Dầu Giây,P.An Phú,Q.2,30.0,214.2,chính chủ bán căn shophouse thuộc lakeview city quận 2.,"Đ.song hành cao tốc Long Thành- Dầu Giây, P.An Phú, Q.2, Hồ Chí Minh",0,0,0,0,2.0
1070,316726,162.0,800.0,17.0,8.15,3.5,,39.0,39.0,3,1,0,Đ.Nam,Đ.Nguyễn Trọng Tuyển,P.8,Q.Phú Nhuận,29.0,179.0,cần căn hộ dịch vụ hẻm xe hơi đường nguyễn trọng tuyển quận phú nhuận,"Đ.Nguyễn Trọng Tuyển, P.8, Q.Phú Nhuận, Hồ Chí Minh",0,0,0,0,2.0
1166,261009,316.85,316.85,,,,,5.0,3.0,0,0,0,Nam,Đ.Võ Văn Kiệt,P.3,Q.6,27.0,85.2,bán căn hộ penthouse viva riverside tiện ích cao cấp - tầng 26 - 317m2 5pn 3wc,"Đ.Võ Văn Kiệt, P.3, Q.6, Hồ Chí Minh",1,1,1,1,2.0
1238,312569,150.0,556.7,37.0,4.0,3.0,,10.0,8.0,3,0,1,Đ.Bắc,Đ.Hồ Văn Huê,P.9,Q.Phú Nhuận,25.5,170.0,cần bán căn hộ dịch vụ hẻm xe hơi đường hồ văn huê quận phú nhuận,"Đ.Hồ Văn Huê, P.9, Q.Phú Nhuận, Hồ Chí Minh",0,0,0,0,2.0
1307,409437,139.96,139.96,,,,10.0,,2.0,0,0,0,T.Bắc,Đ.Số 2,P.Trường Thọ,Q.Thủ Đức,6.9,49.2,bán shophouse quận thủ đức - chung cư lavita charm - ngay ga metro số 10 bình thái,"Đ.Số 2, P.Trường Thọ, Q.Thủ Đức, Hồ Chí Minh",1,1,0,0,2.0
1309,395945,144.5,144.5,,,,,,,0,0,0,Bắc,Đ.Võ Chí Công,P.Phú Hữu,Q.9,5.85,40.4,"cần bán shophouse thuộc căn hộ chung cư hausneo - quận 9, thành phố thủ đức","Đ.Võ Chí Công, P.Phú Hữu, Q.9, Hồ Chí Minh",1,1,0,0,2.0
1407,323595,138.56,138.56,10.2,8.9,,10.0,3.0,2.0,0,1,0,T.Nam,Đ.Nguyễn Bính,P.Tân Phong,Q.7,12.5,90.2,"bán shophouse khu mỹ phước, tân phong quận 7","Đ.Nguyễn Bính, P.Tân Phong, Q.7, Hồ Chí Minh",1,1,1,1,2.0
1412,402809,136.5,272.0,15.0,10.0,,10.0,4.0,4.0,3,0,0,Đông,Đ.Trịnh Quang Nghị,X.Phong Phú,H.Bình Chánh,14.0,102.5,chính chủ bán shophouse dự án lovera premier xã phong phú- huyện bình chánh,"Đ.Trịnh Quang Nghị, X.Phong Phú, H.Bình Chánh, Hồ Chí Minh",1,1,1,1,2.0
